Drug_ID,Drug Name,Molecular Formulae,Smiles,Subclass,Activity,Category
DR028,Bupivacaine,C₁₈H₂₈N₂O,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,Local Anesthetic (Amide-type),Active,Neurological
DR029,Buprenorphine,C₂<0xE2><0x82><0x89>H₂<0xE2><0x82><0x89>NO₄,CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,Analgesic (Opioid partial agonist),Active,Neurological
DR030,Bupropion,C₁₃H₁<0xE2><0x82><0x89>NOCl,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,Antidepressant (NDRI),Active,Psychiatric
DR031,Cabazitaxel,C₄₅H₅<0xE2><0x82><0x81>NO₁₄,CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,Antineoplastic (Taxane derivative),Active,Oncology
DR032,Calcitriol,C₂<0xE2><0x82><0x87>H₄₄O₃,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,Vitamin D analog (Metabolic bone disease treatment),Active,Endocrine/Metabolic
DR033,Captopril,C<0xE2><0x82><0x89>H₁₅NO₃S,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,Antihypertensive (ACE inhibitor),Active,Cardiovascular
DR034,Carbamazepine,C₁₅H₁₂N₂O,NC(=O)N1c2ccccc2C=Cc2ccccc21,Anticonvulsant (Mood stabilizer),Active,Neurological
DR035,Carfilzomib,C₄₀H₅₂N₅O<0xE2><0x82><0x87>,CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,Antineoplastic (Proteasome inhibitor),Active,Oncology
DR036,Cariprazine,C₂₁H₃₂ClN₃O₂,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,Antipsychotic (Atypical),Active,Psychiatric/Neurology
DR037,Carmustine,C₅H₁₁Cl₂N₃O₂,O=NN(CCCl)C(=O)NCCCl,Antineoplastic (Alkylating agent),Active,Oncology
DR038,Carvedilol,C₂₄H₂₆N₂O₄,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,Antihypertensive (Beta-blocker + Alpha-blocker),Active,Cardiovascular
DR039,Celecoxib,C₁<0xE2><0x82><0x87>H₁₄F₃N₃O₂S,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,Analgesic / Anti-inflammatory (COX-2 inhibitor NSAID),Active,Musculoskeletal
DR040,Cetirizine,C₂₁H₂₅ClN₂O₃,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,Antihistamine (Allergy treatment),Active,Respiratory
DR041,Chlorothiazide,C<0xE2><0x82><0x87>H₆ClN₃O₄S₂,NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,Diuretic (Thiazide diuretic),Active,Cardiovascular
DR042,Chlorpromazine,C₁<0xE2><0x82><0x87>H₁<0xE2><0x82><0x89>ClN₂S,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,"Antipsychotic (Typical, Phenothiazine)",Active,Psychiatric
DR043,Chlorthalidone,C₁₄H₁₁ClN₂O₄S,NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl,Diuretic (Thiazide-like diuretic),Active,Cardiovascular
DR044,Cimetidine,C₁₀H₁₆N₆S,CN/C(=N\CCSCc1nc[nH]c1C)NC#N,Antiulcer (H2 receptor antagonist),Active,Gastrointestinal
DR045,Citalopram,C₂₀H₂₃FN₂O,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,Antidepressant (SSRI),Active,Psychiatric
DR046,Clobazam,C₁₆H₁₃ClN₂O₂,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,Anticonvulsant (Benzodiazepine),Active,Neurological
DR047,Clonidine,C<0xE2><0x82><0x89>H<0xE2><0x82><0x89>Cl₂N₃,Clc1cccc(Cl)c1NC1=NCCN1,Antihypertensive (Alpha-2 agonist),Active,Cardiovascular
DR048,Codeine,C₁<0xE2><0x82><0x89>H₂₁NO₃,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,Analgesic (Opioid),Active,Neurological
DR049,Cortisone Acetate,C₂₃H₃₀O₆,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@@]21C,Corticosteroid (Anti-inflammatory),Active,Endocrine
DR050,Crizotinib,C₂₁H₂₂ClN₅O,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,Antineoplastic (ALK & ROS1 tyrosine kinase inhibitor),Active,Oncology
DR051,Cytarabine,C<0xE2><0x82><0x89>H₁₃N₃O₅,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,"Antineoplastic (Antimetabolite, Pyrimidine analog)",Active,Oncology
DR052,Desloratadine,C₁<0xE2><0x82><0x89>H₂₁ClN₂,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,Antihistamine (2nd gen H1 receptor antagonist),Active,Respiratory
DR053,Desvenlafaxine,C₁₆H₂₅NO₂,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,Antidepressant (SNRI),Active,Psychiatric
DR054,Dexamethasone,C₂₂H₂<0xE2><0x82><0x89>FO₅,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,"Corticosteroid (Anti-inflammatory, immunosuppressant)",Active,Endocrine
DR055,Dextroamphetamine,C<0xE2><0x82><0x89>H₁₃N,C[C@H](N)Cc1ccccc1,CNS Stimulant (Psychostimulant),Active,Neurological
DR056,Diclofenac,C₁₄H₁₁Cl₂NO₂,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Analgesic / Anti-inflammatory (NSAID),Active,Musculoskeletal
DR057,Docetaxel,C₄₃H₅₃NO₁₄,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,Antineoplastic (Taxane derivative),Active,Oncology
DR058,Dutasteride,C₂<0xE2><0x82><0x87>H₄<0xE2><0x82><0x89>F₃NO₂,C[C@]12C=CC(=O)N[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C(=O)Nc3cc(C(F)(F)F)ccc3C(F)(F)F)CC[C@@H]12,Androgen inhibitor (5-alpha reductase inhibitor),Active,Endocrine
DR059,Eluxadoline,C₂₃H₃₀N₂O₅,COc1ccc(CN(C(=O)[C@@H](N)Cc2c(C)cc(C(N)=O)cc2C)[C@@H](C)c2ncc(-c3ccccc3)[nH]2)cc1C(=O)O,Gastrointestinal agent (Mixed opioid receptor modulator for IBS-D),Active,Gastrointestinal
DR060,Enzalutamide,C₂₁H₂₁F₄N₃O₂S,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,"Antineoplastic (Androgen receptor inhibitor, Prostate cancer)",Active,Oncology
DR061,Eplerenone,C₂₄H₃₀O₆,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13,Antihypertensive (Aldosterone antagonist),Active,Cardiovascular
DR062,Eribulin,C₄₀H₅<0xE2><0x82><0x89>NO₁₁,C=C1C[C@@H]2CC[C@@]34C[C@H]5O[C@H]6[C@@H](O3)[C@H]3O[C@H](CC[C@@H]3O[C@H]6[C@H]5O4)CC(=O)C[C@@H]3[C@@H](OC)[C@@H](C[C@H](O)CN)O[C@H]3C[C@H]3O[C@@H](CC[C@@H]1O2)C[C@@H](C)C3=C,Antineoplastic (Microtubule inhibitor),Active,Oncology
DR063,Erlotinib,C₂₂H₂₃N₃O₄,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,Antineoplastic (EGFR tyrosine kinase inhibitor),Active,Oncology
DR064,Eszopiclone,C₁<0xE2><0x82><0x87>H₁₅ClN₆O₃S,CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,Sedative-hypnotic (Non-benzodiazepine hypnotic),Active,Neurological
DR065,Ethosuximide,C<0xE2><0x82><0x87>H₁₁NO₂,CCC1(C)CC(=O)NC1=O,Anticonvulsant (T-type calcium channel blocker),Active,Neurological
DR066,Etodolac,C₁<0xE2><0x82><0x87>H₂₁NO₃,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,Analgesic / Anti-inflammatory (NSAID),Active,Musculoskeletal
DR067,Everolimus,C₅₃H<0xE2><0x82><0x83>NO₁₃,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,Antineoplastic / Immunosuppressant (mTOR inhibitor),Active,Oncology
DR068,Exemestane,C₂₀H₂₄O₃,C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,Antineoplastic (Aromatase inhibitor),Active,Oncology
DR069,Exenatide,C₁<0xE2><0x82><0x89>H₄₅N₅O₁₂S,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1cnc[nH]1)[C@@H](C)O)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)NCC(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(N)=O,Antidiabetic (GLP-1 receptor agonist),Active,Endocrine/Metabolic
DR070,Ezetimibe,C₂₄H₂₁F₂NO₃,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1,Antihyperlipidemic (Cholesterol absorption inhibitor),Active,Cardiovascular
DR071,Famotidine,C<0xE2><0x82><0x87>H₁₅N<0xE2><0x82><0x87>O₃S₂,NC(N)=Nc1nc(CSCC/C(N)=N/S(N)(=O)=O)cs1,Antiulcer (H2 receptor antagonist),Active,Gastrointestinal
DR072,Febuxostat,C₁₀H₁₀N₂O₃S,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,Antigout (Xanthine oxidase inhibitor),Active,Metabolic
DR073,Fentanyl,C₂₂H₂<0xE2><0x82><0x84>N₂O,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,"Analgesic (Opioid agonist, very potent)",Active,Neurological
DR074,Finasteride,C₂₃H₃₆N₂O₂,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,Androgen inhibitor (5-alpha reductase inhibitor),Active,Endocrine
DR075,Flurbiprofen,C₁₃H₁₁FO₂,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,Analgesic / Anti-inflammatory (NSAID),Active,Musculoskeletal
DR076,Fondaparinux,C₃₁H₄<0xE2><0x82><0x88>N₆Na₁₀O₄<0xE2><0x82><0x89>S<0xE2><0x82><0x81>,CO[C@H]1O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]2O[C@@H](C(=O)O)[C@@H](O[C@H]3O[C@H](COS(=O)(=O)O)[C@@H](O[C@@H]4O[C@H](C(=O)O)[C@@H](O[C@H]5O[C@H](COS(=O)(=O)O)[C@@H](O)[C@H](O)[C@H]5NS(=O)(=O)O)[C@H](O)[C@H]4O)[C@H](OS(=O)(=O)O)[C@H]3NS(=O)(=O)O)[C@H](O)[C@H]2OS(=O)(=O)O)[C@H](O)[C@H]1NS(=O)(=O)O,"Anticoagulant (Factor Xa inhibitor, synthetic)",Active,Hematologic
DR077,Fulvestrant,C₃₂H₄<0xE2><0x82><0x87>FO₅S,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,Antineoplastic (Selective estrogen receptor degrader – SERD),Active,Oncology
DR078,Furosemide,C₁₂H₁₁ClN₂O₅S,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,Diuretic (Loop diuretic),Active,Cardiovascular
DR079,Gefitinib,C₂₂H₂₄ClFN₃O₄,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,Antineoplastic (EGFR tyrosine kinase inhibitor),Active,Oncology
DR080,Glipizide,C₂₁H₂<0xE2><0x82><0x87>N₅O₄S,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,Antidiabetic (Sulfonylurea),Active,Endocrine/Metabolic
DR081,Goserelin,C₅<0xE2><0x82><0x89>H<0xE2><0x82><0x89>N₁<0xE2><0x82><0x81>O₁₄,CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O,Antineoplastic / Hormonal therapy (GnRH agonist),Active,Oncology
DR082,Granisetron,C₁<0xE2><0x82><0x87>H₂₄N₂O,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,Antiemetic (5-HT3 receptor antagonist),Active,Oncology
DR083,Guanfacine,C<0xE2><0x82><0x89>H₁₀ClN₃,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,"Antihypertensive (Alpha-2 agonist, also ADHD)",Active,Psychiatric/Neurology
DR084,Haloperidol,C₂₁H₂₃ClFNO₂,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,"Antipsychotic (Typical, Butyrophenone)",Active,Psychiatric
DR085,Hydrochlorothiazide,C<0xE2><0x82><0x87>H<0xE2><0x82><0x87>ClN₃O₄S₂,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,Diuretic (Thiazide diuretic),Active,Cardiovascular
DR086,Hydroflumethiazide,C<0xE2><0x82><0x87>H<0xE2><0x82><0x87>F₃N₃O₄S₂,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,Diuretic (Thiazide diuretic),Active,Cardiovascular
DR087,Hydroxyprogesterone Caproate,C₂₁H₃₀O₄,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,Progestin (Hormonal therapy for preterm birth),Active,Endocrine
DR088,Hydroxyurea,CH₄N₂O₂,NC(=O)NO,Antineoplastic (Ribonucleotide reductase inhibitor),Active,Hematologic
DR089,Ibrutinib,C₂₁H₂₄N₆O₄,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,Antineoplastic (BTK inhibitor),Active,Oncology
DR090,Ibuprofen,C₁₃H₁<0xE2><0x82><0x88>O₂,CC(C)Cc1ccc(C(C)C(=O)O)cc1,Analgesic / Anti-inflammatory (NSAID),Active,Musculoskeletal
DR091,Imatinib,C₂<0xE2><0x82><0x89>H₃₁N<0xE2><0x82><0x87>O,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,"Antineoplastic (Tyrosine kinase inhibitor – BCR-ABL, KIT, PDGFR)",Active,Oncology
DR092,Indapamide,C₁₆H₁₆ClN₃O₃S,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,Diuretic (Thiazide-like diuretic),Active,Cardiovascular
DR093,Irbesartan,C₂₅H₂<0xE2><0x82><0x88>N₆O,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,Antihypertensive (Angiotensin II receptor blocker – ARB),Active,Cardiovascular
DR094,Ixabepilone,C₂<0xE2><0x82><0x87>H₄₅NO₅S,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,"Antineoplastic (Epothilone analog, microtubule inhibitor)",Active,Oncology
DR095,Ketoprofen,C₁₆H₁₄O₃,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Analgesic / Anti-inflammatory (NSAID),Active,Musculoskeletal
DR096,Ketorolac,C₁₅H₁₃NO₃,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,"Analgesic (NSAID, strong pain relief)",Active,Musculoskeletal
DR097,Lamotrigine,C<0xE2><0x82><0x89>H<0xE2><0x82><0x87>N₅,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,Anticonvulsant / Mood stabilizer,Active,Neurological
DR098,Lansoprazole,C₁₆H₁₄N₃O₂S,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,Antiulcer (Proton pump inhibitor – PPI),Active,Gastrointestinal
DR099,Lapatinib,C₂₄H₂₆ClFN₄O₄S,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,Antineoplastic (EGFR & HER2 tyrosine kinase inhibitor),Active,Oncology
DR100,Letrozole,C₁<0xE2><0x82><0x87>H₁₁N₅,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,Antineoplastic (Aromatase Inhibitor),Active,Oncology
DR101,Leuprolide,C₅₅H<0xE2><0x82><0x89>₅N₁₃O₁₃,CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1,Antineoplastic (GnRH Agonist),Active,Oncology
DR102,Levocetirizine,C₂₁H₂₅ClN₂O₃,O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,Antihistamine (Anti-allergic),Active,Respiratory
DR103,Levothyroxine,C₁₅H₁₀I₄NNaO₄,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,Hormone Replacement (Thyroid),Active,Endocrine
DR104,Lidocaine,C₁₄H₂₂N₂O,CCN(CC)CC(=O)Nc1c(C)cccc1C,Analgesic (Local Anesthetic),Active,Neurological
DR105,Linaclotide,C₅<0xE2><0x82><0x81>H<0xE2><0x82><0x81>N₁₅O₁₂S₄,C[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)NC(=O)[C@@H]2CSSC[C@H](N)C(=O)N[C@H]3CSSC[C@H](NC1=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O)CSSC[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCC(=O)O)NC3=O)C(=O)N2,Gastrointestinal Agent (IBS/CIC),Active,Gastrointestinal
